gauge_id,slope_mean,vcmx25_mean,mfsno_mean,cwpvt_mean,point_geometries,soil_index,soil_depth
Gage-03050000,0.008478164172635335,83.67851050656017,3.83658260901698,0.11315654949687655,POINT (-79.9917 38.63665),12.0,2.0
Gage-03069500,0.04578402520568548,73.98351208207806,3.697464227380275,0.3341586264000691,POINT (-79.61928 38.90714),12.0,2.0
Gage-03070500,0.023744546539957848,80.51297903900321,2.6026583906239713,0.0993584285291055,POINT (-79.61803 39.70254),12.0,2.0
Gage-03076600,0.051830941661860565,64.19419923206755,1.0894527024370007,0.26933941658329486,POINT (-79.32267 39.63308),3.0,2.0
Gage-03078000,0.0053863848485082725,77.80747916017144,3.3791668531672943,0.33231915135732365,POINT (-79.19674 39.64484),3.0,2.0
Gage-03140000,0.030735660920389273,52.48452477535845,0.7224643748256804,0.13680136125562037,POINT (-81.82219 40.41155),12.0,2.0
Gage-03144000,0.08126771651432523,65.46593781436968,1.3169351188512055,0.14967821762776884,POINT (-82.20653 40.22812),12.0,2.0
Gage-03170000,0.09501680308942574,74.83241510387991,1.0382430129215814,0.09355673947337244,POINT (-80.36053 36.96028),3.0,2.0
Gage-03173000,0.025068451741023703,55.131406258094735,0.6582350873491621,0.27844275089432796,POINT (-80.94939 37.15808),12.0,2.0
Gage-03180500,0.056915367947601055,61.17284435700416,3.903603366762098,0.3454266444703192,POINT (-79.7417 38.60639),12.0,2.0
Gage-03182500,0.05698057315546841,65.00322510405452,1.94444738654106,0.24373668458429468,POINT (-79.87662 38.39219),12.0,2.0
Gage-03186500,0.05456892166030786,81.5347089031846,1.81867177804155,0.259121204886405,POINT (-80.2816 38.32717),12.0,2.0
Gage-03237280,0.0173786461959458,70.0004159609697,1.6351700551078405,0.10743537092885942,POINT (-83.23609 38.6753),12.0,2.0
Gage-03237500,0.0175375381430087,65.18601320453345,2.001954544244919,0.13607634756488238,POINT (-83.51467 38.98767),12.0,2.0
Gage-03241500,0.02322644162261044,74.4238851212418,0.6235942731534865,0.281271788872217,POINT (-83.73149 39.75141),12.0,2.0
Gage-03280700,0.0149757508188486,53.7700730542612,2.0,0.0963308736681938,POINT (-83.24657 37.08573),12.0,2.0
Gage-03281500,0.018809473213438607,62.51992558106971,2.0,0.09265353642884426,POINT (-83.67779 37.18492),12.0,2.0
Gage-03285000,0.00633065051440844,65.97263430829344,2.0136897299221164,0.18665101884402238,POINT (-84.59942 37.50358),12.0,2.0
Gage-03291780,0.035334637328243185,47.93021685464135,1.196989436146744,0.18991146049090946,POINT (-85.28097 38.93342),12.0,2.0
Gage-03338780,0.012452109773290143,92.99573639788247,3.2012781968645996,0.21972108531791434,POINT (-87.57334 40.4083),12.0,2.0
Gage-03340800,0.010398554477008758,74.5403155548927,0.708517839825366,0.26331555744987095,POINT (-86.76077 39.9127),12.0,2.0
Gage-03346000,0.005144367130225532,61.33555527518399,3.0586784514913097,0.34369248183714535,POINT (-87.91749 39.26438),12.0,2.0
Gage-03364500,0.017117647766051205,87.01937526846534,1.780380254623709,0.12165107245199488,POINT (-85.49655 39.40363),12.0,2.0
Gage-03366500,0.022142171878212658,81.25598171841388,0.5626894345555559,0.09257981917925664,POINT (-85.47663 38.87915),12.0,2.0
Gage-03368000,0.0551745100437223,72.54887556912257,1.60850736136879,0.0971126699647604,POINT (-85.44026 39.09304),12.0,2.0
Gage-03384450,0.002796157223236253,58.98634633373954,2.0,0.2880873646110899,POINT (-88.52769 37.53076),12.0,2.0
Gage-03439000,0.27664356801231077,74.99655716180052,1.9986900319362781,0.11540143231102762,POINT (-82.89101 35.20181),3.0,2.0
Gage-03455500,0.08756813871505657,39.71124157848163,1.571361459682976,0.23580533176095297,POINT (-82.93173 35.34507),3.0,2.0
Gage-03456500,0.06467522135840324,76.42294339063056,1.9997550250975284,0.22296284912592604,POINT (-82.82776 35.4052),3.0,2.0
Gage-03460000,0.1666544015716377,61.52945255127099,2.0,0.11112401385029634,POINT (-83.12672 35.61913),3.0,2.0
Gage-03463300,0.07652076978860625,56.22764506697089,3.761497787356002,0.1625068492695098,POINT (-82.22239 35.77672),3.0,2.0
Gage-03471500,0.11911631886502409,77.17906141660869,2.0,0.1163012132804587,POINT (-81.48407 36.75424),12.0,2.0
Gage-03473000,0.06790489121913942,58.487945554681794,2.0,0.10664004888759471,POINT (-81.67994 36.65714),3.0,2.0
Gage-03479000,0.049752129045603166,78.63857002797448,2.0,0.19172179341995887,POINT (-81.76806 36.21826),3.0,2.0
Gage-03488000,0.14043461699643714,75.14485379781445,1.999458643315654,0.0929115500192587,POINT (-81.52858 36.97149),12.0,2.0
Gage-03498500,0.06178371373437516,66.30068166860637,2.0,0.10013023510140312,POINT (-83.7414 35.68465),3.0,2.0
Gage-03500000,0.4658963312830598,36.013584474430445,2.0,0.11039342104402149,POINT (-83.38489 35.02575),3.0,2.0
Gage-03504000,0.10756094888778502,46.885877640481084,2.0,0.09959053456603473,POINT (-83.55945 35.07389),3.0,2.0
Gage-03574500,0.00699121089648921,65.03237727133437,2.0,0.09514830533367549,POINT (-86.20704 34.87494),12.0,2.0
Gage-03592718,0.0347799349413997,70.53324790446824,2.0,0.2603731347792215,POINT (-88.25998 34.79907),8.0,2.0
Gage-03604000,0.2705192422292129,40.6959794050422,2.0,0.10858642616569679,POINT (-87.56998 35.4039),12.0,2.0
Gage-04015330,0.006482520930260663,53.83703876879789,2.8897734153582646,0.3525252124089437,POINT (-91.81157 47.04074),11.0,2.0
Gage-04024430,0.01111509290221419,71.53399899331706,3.9733956075208514,0.34844008863733744,POINT (-92.35951 46.49096),11.0,2.0
Gage-04027000,0.03031030956960167,68.10004078017444,0.7663853196552163,0.35656927927302157,POINT (-90.65961 46.34832),8.0,2.0
Gage-04040500,0.023919891320427294,61.44143869130814,3.5458941850657095,0.35785839386814783,POINT (-88.40539 46.57021),12.0,2.0
Gage-04043050,0.07917119114607603,45.00069500198051,3.688260733996954,0.35426398721036156,POINT (-88.35696 47.27758),5.0,2.0
Gage-04045500,0.07127202451249913,65.46748459879804,3.8237799604223643,0.3590979735632346,POINT (-85.35636 46.36934),0.0,2.0
Gage-04057510,0.00957868301139481,68.80529100623352,2.899168404072412,0.2951912536700453,POINT (-86.71963 46.11331),0.0,2.0
Gage-04057800,0.031740144419982116,44.18346145624839,3.965683640324268,0.34912792508854606,POINT (-87.90923 46.53925),12.0,2.0
Gage-04059500,0.004684686179790215,63.01855687877998,1.5102584144319844,0.34259632194963013,POINT (-87.60948 46.00745),8.0,2.0
Gage-04063700,0.7671659196314008,65.93356951208504,3.4342671279407693,0.13600423734357323,POINT (-88.66187 45.75714),8.0,2.0
Gage-04074950,0.022444035358494072,42.28644044711332,3.898487816575158,0.3500556277318868,POINT (-88.9448 45.44013),8.0,2.0
Gage-04105700,0.8397908470739446,64.74803456301056,3.0028345295957934,0.09623578597736016,POINT (-85.34681 42.42235),8.0,2.0
Gage-04115265,0.012682651928146441,88.93262753335937,1.3880007147452007,0.12509289848189198,POINT (-84.97807 43.32061),4.0,2.0
Gage-04122200,0.06425203609558965,61.39888699816623,2.9345671539782026,0.17491337925021763,POINT (-85.97828 43.57678),5.0,2.0
Gage-04122500,0.02736277359943461,41.298664794248715,1.1835011241721165,0.0922951095606628,POINT (-85.90229 43.83757),5.0,2.0
Gage-04127997,0.48928040408826845,34.93914160778246,2.955278296459764,0.12081373615409363,POINT (-84.66674 45.17807),4.0,2.0
Gage-04185000,0.013870206668040258,81.86454923914793,0.6922046727406741,0.09580841443261805,POINT (-84.34039 41.74268),12.0,2.0
Gage-04196800,0.1442311998507588,66.4548423575201,2.747503129714353,0.11364133761310237,POINT (-83.38813 40.72635),12.0,2.0
Gage-04197100,0.004591367870141377,88.35807555451484,1.261450147375587,0.17927915673745848,POINT (-82.89848 41.00882),12.0,2.0
Gage-04197170,0.005700057894448075,48.042412848334166,1.4999790986493418,0.19110055031949075,POINT (-83.03923 41.09424),12.0,2.0
Gage-04213000,0.02505341688076541,64.87928926927911,2.9586463673990475,0.11610375341886414,POINT (-80.42422 41.82698),12.0,2.0
Gage-04213075,0.0194119732930086,66.77127803559726,3.6662408599711793,0.248373611191139,POINT (-80.25421 42.00196),12.0,2.0
Gage-04216418,0.01697841958376163,86.58963657240251,2.890282693583736,0.12123347518878151,POINT (-78.29011 42.75192),12.0,2.0
Gage-04221000,0.3517482443258611,78.13897493463007,2.0331594238890855,0.3497755792769459,POINT (-77.83314 42.04271),12.0,2.0
Gage-04224775,0.047274900531627605,55.12654210252965,3.927136442084443,0.17948124851562305,POINT (-77.81241 42.48247),12.0,2.0
Gage-04256000,0.04652893178653989,44.658610021215374,1.5521688773263433,0.26450470729638487,POINT (-75.13987 43.80078),8.0,2.0
Gage-04296000,0.1805319287896851,71.5512501967523,3.71200331203058,0.3595043114881147,POINT (-72.33451 44.73579),12.0,2.0
Gage-05057200,0.024146677727996536,67.99197423778811,0.8092740583380983,0.3255828796282344,POINT (-98.4633 47.38532),3.0,2.0
Gage-05120500,0.006702575608771258,77.28282493260926,1.5394773241279749,0.3253534599448464,POINT (-100.52493 47.91088),3.0,2.0
Gage-05291000,0.06134518789767645,83.65908706211094,3.3668497968174056,0.11339292160715679,POINT (-96.82433 45.3101),2.0,2.0
Gage-05362000,0.01785989598747329,52.7061701018123,0.7784785408750833,0.3567315683781648,POINT (-90.42755 45.46055),12.0,2.0
Gage-05393500,0.009379140623228489,38.057415594364215,0.8779953626690543,0.35722507277521476,POINT (-90.10102 45.44003),8.0,2.0
Gage-05399500,0.4534837595028108,47.878709179596285,0.844671710746414,0.2778623402566349,POINT (-90.21284 44.93566),12.0,2.0
Gage-05408000,0.20487185407348593,66.87212115765732,2.6824759159363856,0.23574882280201068,POINT (-90.57475 43.7423),12.0,2.0
Gage-05413500,0.15298936410124242,86.88076539635628,3.690707660818221,0.11390033911867643,POINT (-90.83821 42.86026),12.0,2.0
Gage-05414000,0.6469375242983156,76.99815020928315,2.0974528160517725,0.13093226051416143,POINT (-90.57086 42.86922),12.0,2.0
Gage-05444000,0.11745636657864517,48.303512927735504,3.4971251533214964,0.29726570950243464,POINT (-89.66494 42.01625),12.0,2.0
Gage-05454000,0.039296649728591176,59.31928212656063,3.3995211575326945,0.24469410190618357,POINT (-91.43576 41.72616),12.0,2.0
Gage-05458000,0.07738160579421195,49.9819794469477,3.984921600355925,0.14716205201275315,POINT (-92.67934 43.34699),3.0,2.0
Gage-05466500,0.19146051722077856,104.62360284389509,1.2154356129029045,0.09214141479376321,POINT (-90.44661 41.25057),12.0,2.0
Gage-05487980,0.06589548984317,42.141425458982866,2.4017746755203273,0.19113906316038096,POINT (-93.48353 41.07717),12.0,2.0
Gage-05488200,0.01902218935745658,50.390802120916476,3.162299159297244,0.10871950814453922,POINT (-93.18416 41.20208),12.0,2.0
Gage-05489000,0.28205049717400793,60.38293491484174,1.3716635556208199,0.2630490297943847,POINT (-93.01767 41.05913),12.0,2.0
Gage-05495000,0.014716230597569838,45.099347166107634,1.7012287173624472,0.178589338369523,POINT (-92.1206 40.62587),3.0,2.0
Gage-05495500,0.008312350873088348,67.02670739552813,1.807425352968785,0.31538520307211926,POINT (-91.19345 40.20244),12.0,2.0
Gage-05501000,0.015440663499914412,52.315483838979645,0.8822867134275367,0.21819932945221135,POINT (-91.85982 39.81869),12.0,2.0
Gage-05503800,0.09416747371007109,48.09852622556548,0.9907413288190717,0.1565085923093463,POINT (-92.13309 39.66386),12.0,2.0
Gage-05507600,0.04051083910043904,78.76405859844445,0.7992656043673334,0.1663289923181728,POINT (-91.66963 39.3216),12.0,2.0
Gage-05508805,0.006449440394958361,71.13175911524148,0.6653686654842085,0.10057061990738213,POINT (-91.46657 39.41802),12.0,2.0
Gage-05525500,0.1280229840628962,68.76597897080327,0.7187438094132151,0.3044908079297085,POINT (-87.69909 40.56901),12.0,2.0
Gage-05556500,0.016325855059303732,78.9606135589252,3.6471360576306786,0.13523941327020364,POINT (-89.29558 41.55567),12.0,2.0
Gage-05584500,0.011487272645379028,84.92735051074736,0.7197768057437725,0.31159241934028425,POINT (-90.88143 40.49562),12.0,2.0
Gage-05591550,0.2656888214246662,100.78972213346393,3.7220656441015176,0.34698116603050433,POINT (-88.43897 39.50988),12.0,2.0
Gage-05592050,0.009426388539589586,92.35183660895633,2.8107345879663437,0.33409729891020823,POINT (-88.88066 39.47326),12.0,2.0
Gage-05592575,0.0050563141087190885,87.3932157186731,2.0,0.3515638904174718,POINT (-88.86565 38.95564),12.0,2.0
Gage-05593575,0.0075168392990889845,50.48838580943286,2.0,0.2977386306877899,POINT (-89.3658 38.38621),12.0,2.0
Gage-05593900,0.004545057423700388,78.63616899662111,1.6384334517343893,0.13625095885731828,POINT (-89.32379 39.24096),12.0,2.0
Gage-05595730,0.013479199630917824,57.717041434002354,2.0,0.1006826640589265,POINT (-89.10923 38.33481),12.0,2.0
Gage-06221400,0.25667773269005406,55.854505623418405,0.6546696331849733,0.09294353932582859,POINT (-109.57356 43.27801),0.0,2.0
Gage-06224000,0.24873131446194274,58.704135863248084,1.5941095172682689,0.09771340972676504,POINT (-109.42326 43.08602),0.0,2.0
Gage-06278300,0.1196733395487177,55.371877001708285,3.5763654205140205,0.10640156184838633,POINT (-107.34573 44.49079),8.0,2.0
Gage-06280300,0.5306390956013542,52.72898434313867,3.2189500216907025,0.09438089966382515,POINT (-109.66937 44.02544),3.0,2.0
Gage-06289000,0.09902709687119975,32.67433233227605,2.215410076432341,0.15375049999603965,POINT (-107.70408 44.88307),3.0,2.0
Gage-06311000,0.08867800905855375,62.25974355939186,2.8726866980204417,0.09938107263824952,POINT (-107.08611 44.09419),8.0,2.0
Gage-06332515,0.033663954677371016,33.57019179211334,3.1684638658831985,0.10950215686344118,POINT (-102.83901 47.74909),3.0,2.0
Gage-06339100,0.017633313281956983,59.4142172176812,0.6277953359725947,0.14005858139417873,POINT (-103.00956 47.27559),12.0,2.0
Gage-06344600,0.010184773458975442,35.48791460063341,1.9980794143674896,0.291164413480506,POINT (-103.18072 47.08057),12.0,2.0
Gage-06350000,0.03135608355721765,82.11925336329362,2.0,0.2606177019521892,POINT (-102.93482 46.50567),12.0,2.0
Gage-06352000,0.006837934789121111,46.60505927247645,2.010351966333335,0.2084680314839604,POINT (-102.95035 46.28588),3.0,2.0
Gage-06404000,0.09351001972448551,35.12327776838955,3.4986159916705266,0.0936788303477124,POINT (-103.44596 43.8806),3.0,2.0
Gage-06406000,0.3428314652507489,31.4271670999006,2.574047501429233,0.0919618381282411,POINT (-103.38353 43.84779),3.0,2.0
Gage-06409000,0.06620352118561358,53.829756579422984,3.844863633107901,0.09365145952968333,POINT (-103.8816 44.0179),12.0,2.0
Gage-06431500,0.39625768779501686,35.41979373441866,3.6907220143838875,0.09511741096821724,POINT (-103.92124 44.30712),3.0,2.0
Gage-06440200,0.005951448142524681,34.40160865943485,2.0,0.09817623264476677,POINT (-101.9572 43.86969),12.0,2.0
Gage-06447500,0.0051415125516906975,77.10660878188666,2.0,0.23796429931091478,POINT (-101.97741 43.11077),12.0,2.0
Gage-06470800,0.036631287321566085,83.02724570942836,0.6582703815019325,0.34508180087074763,POINT (-98.14881 46.53032),3.0,2.0
Gage-06477500,0.00356119065438105,90.22846696278786,1.3588411220192116,0.3211584060554582,POINT (-98.52748 43.83596),3.0,2.0
Gage-06479215,0.4103747882706156,46.11459989856194,2.8814380768922185,0.1203926446457758,POINT (-97.14514 45.26566),12.0,2.0
Gage-06601000,0.2587532501582536,76.87455571118893,0.6696504311098467,0.3501562797963231,POINT (-96.54116 42.21661),12.0,2.0
Gage-06614800,0.1521313073269543,47.221662861579226,0.6892527769155412,0.3146620566872915,POINT (-105.87174 40.48575),8.0,2.0
Gage-06622700,0.49313498160612507,47.284562098233756,3.3755033592320394,0.2121854488107086,POINT (-106.45331 41.39968),8.0,2.0
Gage-06623800,0.7018059227473805,59.12672972382236,3.2248649947014902,0.17198181567087745,POINT (-106.75427 40.96984),8.0,2.0
Gage-06632400,0.35718234779003827,32.05728157173033,0.7333393586162706,0.11093086456575832,POINT (-106.23563 41.47127),8.0,2.0
Gage-06746095,0.7219799027265248,66.44553309239078,3.0993309091088466,0.1103642136217347,POINT (-105.88476 40.52941),8.0,2.0
Gage-06803510,0.7155522352418598,43.9230828962557,1.070827129901752,0.15723287820869422,POINT (-96.7152 40.95361),2.0,2.0
Gage-06803530,0.5115119841834036,57.22992350225792,2.074394831096307,0.0927946445654448,POINT (-96.6707 41.06547),11.0,2.0
Gage-06814000,0.009503446826459367,58.514483444711395,1.7243260700048995,0.2134232735929324,POINT (-96.2556 40.08843),2.0,2.0
Gage-06847900,0.010255035540806732,47.86561272093148,2.0,0.2008702484278349,POINT (-100.5942 39.60205),12.0,2.0
Gage-06853800,0.13375345460693683,68.58050353465153,2.0,0.09765685770835988,POINT (-98.46654 39.911),12.0,2.0
Gage-06876700,0.19329857419046167,51.43724312041781,2.0,0.29101803109756086,POINT (-98.0959 39.21838),12.0,2.0
Gage-06878000,0.1103063116637578,81.1344899758516,2.0,0.1672995957533559,POINT (-97.27578 39.19349),11.0,2.0
Gage-06879650,0.0560837441080922,39.21506328953469,2.0,0.15018630942247907,POINT (-96.57892 39.09235),11.0,2.0
Gage-06885500,0.37079639922679924,95.19495645805279,2.7800920624912515,0.12404023728554622,POINT (-96.31728 39.77304),2.0,2.0
Gage-06888500,0.05695878326910329,42.924045699475386,2.0,0.1512863565629946,POINT (-96.31369 38.95412),11.0,2.0
Gage-06889200,0.04831053989795959,81.70790145724825,2.00062705236297,0.3457113910320436,POINT (-95.91898 39.40967),2.0,2.0
Gage-06889500,0.07742705995533747,84.53896707470763,2.0014411003414865,0.2639514995325535,POINT (-95.86072 39.32148),2.0,2.0
Gage-06892000,0.022317710157142873,65.1394755557852,2.0021201522655048,0.3043598747056015,POINT (-95.18342 39.34979),11.0,2.0
Gage-06903400,0.0042613075656789765,45.82187463286162,0.7511920258083233,0.3281445188970524,POINT (-93.44752 40.91745),12.0,2.0
Gage-06906800,0.054758296260070054,48.01347174324598,2.0,0.3498462820635535,POINT (-93.13386 38.56512),12.0,2.0
Gage-06910800,0.05388678364770658,37.58251315494287,2.0,0.10140375389221645,POINT (-96.08729 38.69901),11.0,2.0
Gage-06911900,0.035003277056526116,67.24561811985267,2.0,0.1245418176387223,POINT (-95.97568 38.78887),11.0,2.0
Gage-06917000,0.009981243159273786,67.50987173157233,2.0,0.09305318559776724,POINT (-94.97615 38.01957),11.0,2.0
Gage-06918460,0.15651132194152992,45.92537464188528,2.0,0.2513910952825338,POINT (-93.73992 37.2418),12.0,2.0
Gage-06919500,0.00506022293498565,48.95663462617967,3.918620285057797,0.340127432724136,POINT (-93.99149 37.64113),12.0,2.0
Gage-06921070,0.020123802070245743,49.04222534782594,2.0,0.34782077844471804,POINT (-93.18724 37.46792),12.0,2.0
Gage-06921200,0.1025162461682236,43.60492612064943,2.0,0.35167276722319407,POINT (-93.18296 37.68839),12.0,2.0
Gage-07057500,0.22958704026841872,36.688805822336185,2.001616861643684,0.11111235139014175,POINT (-92.10894 36.85725),12.0,2.0
Gage-07060710,0.034353882916313916,41.134426796733976,2.0,0.16139014563797838,POINT (-92.28132 36.04117),8.0,2.0
Gage-07066000,0.19397417793980018,73.91868946045916,2.797623158579218,0.18092085283252649,POINT (-91.65536 37.0933),12.0,2.0
Gage-07083000,0.9044486930994401,49.130680350842624,2.9778753802065427,0.09301903136786223,POINT (-106.45968 39.15028),8.0,2.0
Gage-07142300,0.006070105525640982,99.025899513343,2.0,0.24872972509673894,POINT (-99.2974 37.68284),12.0,2.0
Gage-07145700,0.05454386582060104,66.65949374966728,2.0,0.10242585357755851,POINT (-97.5656 37.37125),12.0,2.0
Gage-07167500,0.05223859521743808,54.06945692764793,2.0,0.3120581791108006,POINT (-96.37992 37.67957),11.0,2.0
Gage-07180500,0.12133164383295175,32.87324661899418,2.0,0.28307461637664433,POINT (-96.77742 38.13105),11.0,2.0
Gage-07184000,4.620132934132082e-05,50.50219243057721,2.0,0.12999342703033953,POINT (-94.91913 37.4319),12.0,2.0
Gage-07195800,0.5106236106471783,52.89571582768933,2.0,0.2403352849946392,POINT (-94.40074 36.28178),12.0,2.0
Gage-07196900,0.08439428748703766,42.3962169627023,2.0,0.09335737666499966,POINT (-94.42183 35.88244),8.0,2.0
Gage-07197000,0.2260898728783631,40.37922965009623,2.0,0.09392910501834796,POINT (-94.59373 35.92054),12.0,2.0
Gage-07208500,0.5234231483986517,64.7020798498563,3.850885535814362,0.10104912111281544,POINT (-105.12278 36.39679),8.0,2.0
Gage-07261000,0.014582346833675321,43.17661700681643,2.0,0.21152482436998674,POINT (-92.25418 35.41851),8.0,2.0
Gage-07263295,0.010914411347433931,59.19795385687994,2.0,0.2075051325966681,POINT (-92.84509 34.89321),3.0,2.0
Gage-07291000,0.021555228958032947,46.659939088328095,2.0,0.11098095512490667,POINT (-90.71334 31.65003),8.0,2.0
Gage-07299670,0.044548479485949706,72.6522203992241,2.0,0.14410296499184816,POINT (-99.96767 34.36296),2.0,2.0
Gage-07301410,0.11144922558717849,61.21881344092914,2.0,0.19775622504799337,POINT (-100.36455 35.51673),5.0,2.0
Gage-07315200,0.002653599594508802,55.663792770606356,2.0,0.22299757701665385,POINT (-98.12063 33.6511),8.0,2.0
Gage-07315700,0.002023361155280855,41.96548574087021,2.0,0.09672458196763298,POINT (-97.72738 34.24329),3.0,2.0
Gage-07335700,0.025867194473991023,40.20309535909751,2.0,0.10420737425291947,POINT (-94.5461 34.64761),3.0,2.0
Gage-07340300,0.02066579814908039,47.70306491543821,2.0,0.18385087100594869,POINT (-94.17029 34.42473),12.0,2.0
Gage-07346045,0.10389686393609197,69.50881736012343,2.0,0.09330916160672252,POINT (-94.52671 33.01187),5.0,2.0
