gauge_id,slope_mean,vcmx25_mean,mfsno_mean,cwpvt_mean,point_geometries,soil_index,soil_depth
Gage-07359610,0.060546799911226815,43.251620234569074,2.0,0.12213894382814357,POINT (-93.70034 34.44378),3.0,2.0
Gage-07362100,0.06765879300205918,69.16740926821251,2.0,0.09235045279655492,POINT (-92.98727 33.38465),8.0,2.0
Gage-07362587,0.016000138837939534,51.87966391806511,2.0,0.1332775923184651,POINT (-92.99225 34.80462),3.0,2.0
Gage-07375000,0.27964358309099646,56.163465259382065,2.0,0.09914169770243086,POINT (-90.26352 30.77443),8.0,2.0
Gage-08013000,0.24371833249791963,43.729347238521456,2.0,0.11607656604484004,POINT (-92.94477 31.22562),8.0,2.0
Gage-08014500,0.6917820496836506,36.88771414274419,2.0,0.09074757432577528,POINT (-92.98258 30.94477),12.0,2.0
Gage-08023080,0.0018882188688965126,71.72385274494495,2.0,0.10370471995563718,POINT (-93.85781 32.04207),8.0,2.0
Gage-08050800,0.009049428092877345,56.58069567811697,2.0,0.10933139542324911,POINT (-96.98462 33.62622),8.0,2.0
Gage-08066200,0.01023018645150556,70.00743520296129,2.0,0.09434678977067582,POINT (-94.90495 30.83703),8.0,2.0
Gage-08066300,0.041780061444079857,33.053729334555776,2.0,0.09073964192633126,POINT (-94.77758 30.60494),8.0,2.0
Gage-08070000,0.11726706616960952,70.10744460232056,2.0,0.09069444629978075,POINT (-95.29394 30.58203),8.0,2.0
Gage-08070200,0.1130579532311231,67.98417115864567,2.0,0.09067682430343867,POINT (-95.26521 30.5275),8.0,2.0
Gage-08082700,0.005257931671646572,75.27353521346966,2.0,0.1861303603162839,POINT (-99.58218 33.27999),2.0,2.0
Gage-08086212,0.009656093382359135,57.92109647047874,2.0,0.10484903317579947,POINT (-99.29992 32.52923),2.0,2.0
Gage-08086290,0.006147053648944232,57.8137895181124,2.0,0.15139121168925987,POINT (-99.05131 32.47544),8.0,2.0
Gage-08101000,0.05396561128599694,57.03673024381862,2.0,0.2557618147713396,POINT (-98.15253 31.50683),2.0,2.0
Gage-08103900,0.11323465157909605,36.57483636071727,2.0,0.3342960742954194,POINT (-98.11479 30.91032),2.0,2.0
Gage-08104900,0.020212752447303188,43.88162404300086,2.0,0.1861830255074238,POINT (-97.97121 30.66586),2.0,2.0
Gage-08109700,0.018506470220404657,80.73415928666428,2.0,0.09071313916136542,POINT (-97.11498 30.41359),8.0,2.0
Gage-08150800,0.06056384483890423,55.925320375771676,2.0,0.2060246666407286,POINT (-99.1282 30.46542),1.0,2.0
Gage-08158700,0.006697286976331121,44.64007643437882,2.0,0.352906998298566,POINT (-98.12048 30.1453),2.0,2.0
Gage-08158810,0.009761769948021824,45.486593041094864,2.0,0.3495423149735813,POINT (-97.97222 30.16947),2.0,2.0
Gage-08164300,0.003391814839287612,82.71198236979228,2.0,0.29268729611850103,POINT (-96.91521 29.64917),5.0,2.0
Gage-08164600,0.005922460475584434,73.76666619238428,2.0,0.1135461246901283,POINT (-96.96964 28.95038),8.0,2.0
Gage-08165300,0.007463803534903755,47.299603594493945,2.0,0.09193360143861773,POINT (-99.5509 30.05147),1.0,2.0
Gage-08171300,0.19473826955184134,39.37581699056168,2.0,0.09975946918040347,POINT (-98.31502 30.04894),2.0,2.0
Gage-08175000,0.022307561406061705,68.78171544764687,2.0,0.1438357489750414,POINT (-97.66095 29.31199),8.0,2.0
Gage-08176900,0.10513719142051202,58.77441356880299,2.0,0.09121298347253909,POINT (-97.44086 28.95212),5.0,2.0
Gage-08178880,0.05124723124451658,55.72019532697985,2.0,0.3536477151407073,POINT (-99.31528 29.81589),1.0,2.0
Gage-08189500,0.0036724436165212777,65.96643471261899,2.0,0.09832332730885877,POINT (-97.6094 28.51445),7.0,2.0
Gage-08190000,0.3228796549321974,30.234625063590805,2.0,0.0919307273400037,POINT (-100.02904 29.79795),1.0,2.0
Gage-08190500,0.015367685869637902,55.69434895575623,2.0,0.24894190821779172,POINT (-100.34543 29.78435),3.0,2.0
Gage-08194200,0.006125365935257663,56.28271110219067,2.0,0.15167457090691328,POINT (-99.10959 27.75367),1.0,2.0
Gage-08195000,0.5595653335518402,27.51875931854942,2.0,0.09166738448995687,POINT (-99.72608 29.77502),1.0,2.0
Gage-08196000,0.057566753865927495,34.480935676423634,2.0,0.12141234557831222,POINT (-99.85071 29.61316),1.0,2.0
Gage-08198500,0.061030992008809966,50.92695768154579,2.0,0.26953085490617784,POINT (-99.5361 29.63586),1.0,2.0
Gage-08200000,0.0009537495362691834,59.19650186635577,2.0,0.1635104107178836,POINT (-99.29425 29.6567),1.0,2.0
Gage-08202700,0.004696419799705154,49.50338614777481,2.0,0.29730002373697473,POINT (-99.3681 29.54658),1.0,2.0
Gage-08267500,0.8873401457044972,33.07004408474039,3.480335985734435,0.33719751355693534,POINT (-105.4843 36.57883),8.0,2.0
Gage-08269000,0.18154026628660788,32.50062967112003,3.499397589136828,0.09695710701783383,POINT (-105.41104 36.46765),8.0,2.0
Gage-08271000,0.3759661565750025,45.303200505398465,3.777509628348161,0.2097964578221515,POINT (-105.46379 36.51731),8.0,2.0
Gage-08324000,0.3976867141019803,66.2166947930994,3.655021475257974,0.09350797792931058,POINT (-106.67371 35.89207),8.0,2.0
Gage-08377900,0.2193535201160805,67.04991973125192,3.4604217404289885,0.0944297847492408,POINT (-105.56471 35.8574),3.0,2.0
Gage-08378500,0.17877029355964866,67.30598682826187,3.5964974365601483,0.0943535163656765,POINT (-105.62717 35.84974),3.0,2.0
Gage-08380500,0.029837062650537063,46.38369273558279,0.7910182970395583,0.24201238359334956,POINT (-105.43926 35.72501),3.0,2.0
Gage-09035900,0.3318728512685015,63.76688300065838,2.0357404320089554,0.21099389334297058,POINT (-106.0091 39.73013),8.0,2.0
Gage-09047700,0.8467390540123173,63.51090831454301,2.071202659609061,0.0928042479095083,POINT (-105.94456 39.56378),8.0,2.0
Gage-09065500,0.6883747561158937,45.33815777097796,1.246223544677217,0.15902089441888642,POINT (-106.22102 39.63208),8.0,2.0
Gage-09066000,0.8459004669548298,57.091741827194745,1.2928820070546638,0.17227280596641964,POINT (-106.23261 39.57866),3.0,2.0
Gage-09066200,0.6081132804730132,51.56733897962423,1.8066812077539396,0.13658031148376412,POINT (-106.31259 39.67954),8.0,2.0
Gage-09066300,0.5805530157627727,54.04010256163562,1.9947410587565173,0.12821486900322682,POINT (-106.35886 39.67818),8.0,2.0
Gage-09081600,0.4113120509123919,32.281552645340945,3.1876316024184406,0.3491039890260437,POINT (-107.18846 39.10714),3.0,2.0
Gage-09107000,0.1300955816916886,61.89142500617029,2.872202350494104,0.09262448557626612,POINT (-106.62829 38.95066),8.0,2.0
Gage-09210500,0.14277341466426002,48.77171778507478,0.579939249981455,0.3299200084403975,POINT (-110.54558 42.18357),3.0,2.0
Gage-09223000,0.3612557492408919,62.45982920969615,2.8880058936229727,0.09467871314009507,POINT (-110.72223 42.23443),3.0,2.0
Gage-09306242,0.08737996186260806,59.063974301556534,3.2308574240958166,0.2337149268404777,POINT (-108.54592 39.89544),3.0,2.0
Gage-09312600,0.06359414983550801,69.2787908754701,1.0503329566722703,0.33994714881154614,POINT (-111.04445 39.94972),3.0,2.0
Gage-09352900,0.22283489363015557,23.23617254624706,3.1121159940965883,0.12722013371581795,POINT (-107.53186 37.59993),3.0,2.0
Gage-09378170,0.6250913493804154,69.25122311847271,3.894195515400021,0.09273931355400687,POINT (-109.4215 37.83662),3.0,2.0
Gage-09386900,0.017404576719163727,66.56469209493265,3.1619056658124434,0.15580154333721108,POINT (-108.47239 35.32126),3.0,2.0
Gage-09404450,0.4624547997362388,64.03315971613813,1.3933192108980592,0.11171880967091044,POINT (-112.586 37.41291),3.0,2.0
Gage-09430600,0.05959846827950271,65.76631952248489,3.3160533877557015,0.09676695313386288,POINT (-108.59094 33.2252),3.0,2.0
Gage-09447800,0.3757100243111842,49.709652744429256,2.0,0.2676175665794919,POINT (-109.69413 33.14117),2.0,2.0
Gage-09484600,0.011587110089825402,54.17642597055904,2.0,0.1466514019172646,POINT (-110.6011 31.86758),3.0,2.0
Gage-09492400,0.3361000185214364,58.737467471723505,1.8414570411460087,0.3570806144587495,POINT (-109.70757 33.86829),8.0,2.0
Gage-09494000,0.3312433954636396,65.6305063218297,1.8341141123195814,0.27884909046818096,POINT (-109.83754 33.92041),8.0,2.0
Gage-09497980,0.11461768538183108,63.84809703480564,2.0005261871952307,0.09101530321137477,POINT (-110.88509 34.03231),8.0,2.0
Gage-09505350,0.3368740762838853,65.60048893531814,3.594052172789962,0.11029410167420045,POINT (-111.61534 34.82415),3.0,2.0
Gage-09505800,0.051147608168616465,65.20271042481178,3.931582143193464,0.09379815739631604,POINT (-111.42759 34.59887),3.0,2.0
Gage-09508300,0.00673698095597465,27.80804744050604,2.0,0.25131333200725336,POINT (-111.58172 34.17229),8.0,2.0
Gage-09510200,0.036151603892460846,56.05264912890891,2.0,0.1729982531439476,POINT (-111.47289 33.81381),8.0,2.0
Gage-09512280,0.029303160198960027,54.43892578087017,2.0,0.09665937659055694,POINT (-111.8852 33.95865),8.0,2.0
Gage-09513780,0.04865352450719106,54.35307491760517,2.0,0.28570791135699414,POINT (-111.98727 34.01047),8.0,2.0
Gage-10234500,0.287821564592903,69.32220634443185,3.670620687766565,0.09808115040767655,POINT (-112.43792 38.28442),3.0,2.0
Gage-10244950,0.29152344106002676,65.72520807091604,0.6918469823357235,0.28502158332279187,POINT (-114.67992 39.23253),3.0,2.0
Gage-10259000,0.0037057679606224163,56.23753080802438,1.9855172510781485,0.1183218655170597,POINT (-116.59863 33.76269),8.0,2.0
Gage-10336645,0.21057134720421833,33.379430318047696,2.5341457164049914,0.2655747925683883,POINT (-120.16849 39.02197),8.0,2.0
Gage-10336660,0.20470890183260637,53.66688879711095,0.8255033165801667,0.33887747109011057,POINT (-120.20516 39.09663),8.0,2.0
Gage-10343500,0.01688029599826988,69.29922553777156,3.174487487816271,0.2168276314438085,POINT (-120.27148 39.42957),8.0,2.0
Gage-11124500,0.4686430016074193,54.720341194163105,2.0,0.3113882904764422,POINT (-119.78728 34.65655),3.0,2.0
Gage-11141280,0.05592233247072844,66.48729278902371,2.0,0.10640152352744205,POINT (-120.52704 35.27825),2.0,2.0
Gage-11143000,0.11274333789779349,34.3416239489327,2.0,0.2693192404946726,POINT (-121.68131 36.24347),8.0,2.0
Gage-11148900,0.004967486610401983,31.805163586058494,2.0,0.30217172474099024,POINT (-121.27133 35.90448),2.0,2.0
Gage-11151300,0.0027933825541426823,45.0403060920807,2.0,0.19873656646793797,POINT (-120.8604 36.26131),2.0,2.0
Gage-11176400,0.02312413266645313,42.75468185765019,2.0,0.1021754719528234,POINT (-121.5492 37.4268),3.0,2.0
Gage-11264500,0.03584690969396239,56.64780929636977,1.33673390040779,0.09167686520383793,POINT (-119.42502 37.70889),0.0,2.0
Gage-11266500,0.03612658937243965,59.0889713837575,1.3401857894917855,0.09181328673439021,POINT (-119.48658 37.73825),0.0,2.0
Gage-11284400,0.10993723660985331,64.98917894851557,2.2348846627419405,0.11266542802220295,POINT (-120.14274 37.81537),3.0,2.0
Gage-11381500,0.5202489148289543,59.67283945001778,2.534345275352949,0.3206689073893079,POINT (-121.67376 40.23865),3.0,2.0
Gage-11451100,0.05531790569771228,52.99261497473871,2.0120926029168187,0.17210736399465307,POINT (-122.72945 39.19985),3.0,2.0
Gage-11468500,0.04431549196358889,32.023041163834094,2.0,0.10134300245542362,POINT (-123.56776 39.43312),3.0,2.0
Gage-11473900,0.09135953599003063,48.4842015600233,3.550302951777066,0.22207305368411534,POINT (-123.0736 39.78906),3.0,2.0
Gage-11475560,0.01673721745801165,29.681408253527852,2.0,0.10348783057943377,POINT (-123.60395 39.71402),3.0,2.0
Gage-11476600,0.10458677578418245,37.55549971193677,2.0,0.09107459706693098,POINT (-124.02728 40.31625),3.0,2.0
Gage-11478500,0.034752672137828275,30.48142450914836,0.9538897022015695,0.3451204060904185,POINT (-123.63329 40.42245),3.0,2.0
Gage-11480390,0.04462120429785375,55.17236355694572,3.951632176781791,0.09148546171213742,POINT (-123.24386 40.19288),3.0,2.0
Gage-11481200,0.0868701291145672,56.05601409620809,2.0,0.11063605353272843,POINT (-123.99714 41.02266),2.0,2.0
Gage-11482500,0.354893300595875,40.445502979760384,2.4065191660405936,0.23024170479933684,POINT (-123.89077 41.06113),2.0,2.0
Gage-11522500,0.20480056211932046,52.0814505406578,2.0154728814616965,0.24430383700160346,POINT (-123.19039 41.29337),3.0,2.0
Gage-11523200,0.6532560553348534,67.34912141508873,3.679695907880239,0.35315427560143364,POINT (-122.64033 41.22828),8.0,2.0
Gage-11528700,0.3172822555109742,64.7345756915461,3.9270614984824403,0.10055933084523315,POINT (-123.23007 40.47025),8.0,2.0
Gage-11532500,0.4359745290783742,33.17692542599743,2.001573019530425,0.26161999683512904,POINT (-123.86791 41.82748),2.0,2.0
Gage-12010000,0.08157338731674783,60.741152994318426,2.0,0.34941671148769765,POINT (-123.6762 46.46081),12.0,2.0
Gage-12013500,0.13673988476909246,62.572650757849296,2.0,0.1063951552547867,POINT (-123.55386 46.56312),12.0,2.0
Gage-12020000,0.06486004398136441,67.41026531812663,2.0,0.1619151822443886,POINT (-123.30769 46.50506),12.0,2.0
Gage-12025700,0.14609526802583153,32.27209614902069,2.6196186155630574,0.1445128093542238,POINT (-122.53443 46.7305),12.0,2.0
Gage-12035000,0.2967631125272274,55.80819264803381,2.0193429229982254,0.19442391962669484,POINT (-123.46073 47.22589),12.0,2.0
Gage-12040500,0.08658472277658143,30.041755734148662,0.5599117085026557,0.17938552362009907,POINT (-124.00019 47.64279),4.0,2.0
Gage-12041200,0.18430023200060586,45.3126330765264,0.9409302984014501,0.2158677918360474,POINT (-123.90702 47.81638),4.0,2.0
Gage-12048000,0.17495340787944585,57.39427122516435,0.633344934561977,0.15217901780451618,POINT (-123.1907 47.89068),4.0,2.0
Gage-12054000,0.04975674650320554,33.695757504045176,3.6349650794492634,0.22806713864873093,POINT (-123.18342 47.66744),12.0,2.0
Gage-12056500,0.07279347450555912,31.75012703728519,3.7478621848218823,0.28769931487781575,POINT (-123.37884 47.55524),12.0,2.0
Gage-12073500,0.47837698775347387,53.6021684137038,2.0,0.2828543898698093,POINT (-122.70479 47.42608),8.0,2.0
Gage-12082500,0.12191549336102729,32.00778067427725,3.842332473812565,0.09548350261650602,POINT (-121.90131 46.74625),4.0,2.0
Gage-12092000,0.05399293257854788,27.52018988264419,2.866999577197701,0.09703167594388484,POINT (-121.90561 46.86965),4.0,2.0
Gage-12114500,0.028923950965338466,68.87089771837655,3.6185452113760905,0.09438072670091589,POINT (-121.49688 47.31609),4.0,2.0
Gage-12115000,0.04908948214972736,66.01254225248195,2.215125506945839,0.10797347861418251,POINT (-121.53458 47.32836),4.0,2.0
Gage-12117000,0.07147441014687635,59.51469224287738,2.0691277363971063,0.10324372411583568,POINT (-121.78525 47.36518),4.0,2.0
Gage-12143600,0.6316109833616507,44.759145504445144,3.7300658778519087,0.0955835245874922,POINT (-121.54207 47.41115),8.0,2.0
Gage-12144000,0.26425950340160653,57.502769969910446,3.302295152249293,0.09568025469328696,POINT (-121.58986 47.42084),8.0,2.0
Gage-12145500,0.05589942674699461,66.66412890878344,0.7386226864097427,0.09551163532548775,POINT (-121.88298 47.48509),3.0,2.0
Gage-12147500,0.12903593122220716,30.36334253972121,0.7712331991314607,0.09792814849165636,POINT (-121.67296 47.74545),4.0,2.0
Gage-12167000,0.7721435766414441,55.39281276490579,2.390596365896096,0.0972206946559741,POINT (-121.79333 48.30477),4.0,2.0
Gage-12175500,0.26229484547414234,25.814494562813564,0.530399207332943,0.35527179828385475,POINT (-121.03261 48.57632),4.0,2.0
Gage-12178100,0.2935664515263466,43.70308110417811,0.5425805501270904,0.26857084023147876,POINT (-121.21905 48.61417),4.0,2.0
Gage-12186000,0.2913132136282861,62.38067524528021,0.9767935469837752,0.22647021549049828,POINT (-121.33279 48.0522),4.0,2.0
Gage-12189500,0.40681307674419076,44.538357652604255,1.0184229722714535,0.26235301321229004,POINT (-121.30544 48.19837),4.0,2.0
Gage-12375900,0.1411931323929745,58.18284208840995,0.5681287384441761,0.3312836761015458,POINT (-113.95571 47.51015),12.0,2.0
Gage-12377150,0.1844005587653604,25.001495889585,1.1696169601413586,0.10559936765906876,POINT (-113.92516 47.33686),0.0,2.0
Gage-12381400,0.3870613267147167,67.19792628552025,2.0019634055566824,0.15250993077993885,POINT (-113.79674 47.13612),12.0,2.0
Gage-12390700,0.36108284873698426,53.362477295426125,1.9149681530713991,0.23767720143143536,POINT (-115.51775 47.54662),3.0,2.0
Gage-12411000,0.09552656136864376,59.35125514423571,3.9400262086513704,0.24746535802185246,POINT (-116.20144 47.88082),12.0,2.0
Gage-12447390,0.588212370502211,54.46410410979207,3.631486183426544,0.2562705757776858,POINT (-120.17706 48.87455),3.0,2.0
Gage-12451000,0.09438171836340763,24.038902357647284,0.5677054439304581,0.3081068589257101,POINT (-120.85942 48.39009),8.0,2.0
Gage-12488500,0.2952206761795128,66.02942201179827,2.932264077407361,0.10489352871711739,POINT (-121.37304 46.91894),4.0,2.0
Gage-13011500,0.7319161446325229,57.9162647652604,1.1085667579858152,0.34951846486531746,POINT (-110.35561 43.988),3.0,2.0
Gage-13011900,0.19278214825651493,31.856391167926922,2.7605103458843447,0.16736184922556346,POINT (-110.10773 43.87215),3.0,2.0
Gage-13018300,0.0796909784966767,64.46476596432548,2.360675232993026,0.2176852470482337,POINT (-110.65675 43.44024),3.0,2.0
Gage-13023000,0.024350912479797718,40.80541313236405,2.938844771588662,0.24806266270802363,POINT (-110.73945 42.90541),3.0,2.0
Gage-13161500,0.1903990850105386,38.58994834240548,1.4722196191163497,0.35226452450533213,POINT (-115.55631 41.7042),3.0,2.0
Gage-13235000,0.4899325054995877,62.07725864834912,2.9078056701325785,0.34056400697227973,POINT (-115.30613 44.14179),8.0,2.0
Gage-13240000,0.15852622508489475,33.718961649765575,0.9801072580407081,0.18299971717673202,POINT (-115.92988 44.95118),8.0,2.0
Gage-13313000,0.33418256609045616,55.3620423844537,1.7814836939296348,0.1492576287635904,POINT (-115.50648 44.74458),4.0,2.0
Gage-13331500,0.3388981543424804,62.72241546512106,1.9462261748828162,0.14084088820470841,POINT (-117.57786 45.32122),12.0,2.0
Gage-14020000,0.06408348914124132,68.03690541523382,2.601326740715924,0.16511238357730162,POINT (-118.18835 45.69477),12.0,2.0
Gage-14096850,0.11311583981301446,59.99944793845858,3.920585595553723,0.09702094926332015,POINT (-121.46096 45.03435),8.0,2.0
Gage-14137000,0.19218530023777464,33.8552262298777,3.3078681557761986,0.09363802200857241,POINT (-121.87651 45.30801),3.0,2.0
Gage-14138800,0.034266195080831174,37.04063427676344,2.0934749502131096,0.10700340853123542,POINT (-121.87952 45.43958),3.0,2.0
Gage-14138870,0.039497321081144364,36.897520715817336,2.063333306544877,0.10669275729552992,POINT (-121.9875 45.4718),3.0,2.0
Gage-14138900,0.03476688387539239,36.87852149161887,2.083046697141712,0.10695887704785843,POINT (-122.01723 45.53408),3.0,2.0
Gage-14139800,0.2741926369135014,30.96117037031875,0.9761414259934383,0.09159369314265707,POINT (-122.01432 45.44413),3.0,2.0
Gage-14141500,0.15238084514586717,37.87503736658344,2.395281350510798,0.09276616542332172,POINT (-122.04301 45.41544),3.0,2.0
Gage-14154500,0.04411590067179983,31.531282462082743,0.5917281333579285,0.3577954892383395,POINT (-122.71525 43.66204),3.0,2.0
Gage-14158790,0.6051172200866985,55.22726130110794,1.4878047268458279,0.0939477940425676,POINT (-122.07449 44.36002),3.0,2.0
Gage-14166500,0.23655073308743357,44.02557066322074,2.0,0.11120451942846966,POINT (-123.45066 44.10252),11.0,2.0
Gage-14182500,0.12522614530442244,31.609642471875688,1.162099333893792,0.09834296538213247,POINT (-122.34103 44.82652),3.0,2.0
Gage-14185000,0.10201507246356625,49.790378670511785,2.9387706471546218,0.13905917440723203,POINT (-122.31802 44.37924),3.0,2.0
Gage-14185900,0.04848128213450477,36.069054028865565,3.883151167811936,0.10175617248310347,POINT (-122.31096 44.58919),3.0,2.0
Gage-14187000,0.07014379024585184,37.78273879283828,1.5112887582093957,0.3094575062665931,POINT (-122.53038 44.32938),3.0,2.0
Gage-14216500,0.3985965414377041,61.78350234263289,0.6695173584375754,0.09172479150475824,POINT (-122.01595 46.21386),4.0,2.0
Gage-14222500,0.02012732959407448,39.2603994809561,0.9682208854468258,0.09819714461423247,POINT (-122.28502 45.80792),3.0,2.0
Gage-14236200,0.19495738855924707,30.39693970246252,0.9981663525856268,0.11622061002650931,POINT (-122.28922 46.605),12.0,2.0
Gage-14301000,0.054252917097710796,61.374607413483105,2.06903111814614,0.27181379081282225,POINT (-123.39198 45.86674),12.0,2.0
Gage-14303200,0.0943513438105583,30.928770065307617,2.0,0.2550831735134125,POINT (-123.53069 45.3237),3.0,2.0
Gage-14305500,0.03888039754642918,30.820690630217822,2.002349536725592,0.11789448626178954,POINT (-123.71999 44.81731),3.0,2.0
Gage-14306340,0.22068137360844856,66.5450917041841,2.0,0.35493222907508626,POINT (-123.60289 44.26003),3.0,2.0
Gage-14306500,0.21829611677395377,70.3156840701083,2.0,0.3527597560633799,POINT (-123.67576 44.34974),3.0,2.0
Gage-14308990,0.8625237159507556,67.4883597866078,3.8384864285931695,0.09171126880174281,POINT (-123.04089 42.79438),8.0,2.0
Gage-14309500,0.10421393035287925,62.110547728966026,3.7335373837033825,0.324334028749214,POINT (-123.74216 42.83017),3.0,2.0
Gage-14316700,0.03407704119351356,34.037280824829644,0.9291201859390271,0.2004280980819906,POINT (-122.64677 43.4529),3.0,2.0
Gage-14325000,0.12328237038250658,36.80310939799563,2.0105192871222464,0.3573931451127174,POINT (-124.02763 42.79249),3.0,2.0
Gage-14362250,0.6537379648937411,63.15512958297354,1.3303623982030708,0.3195044520638599,POINT (-123.12535 42.16583),3.0,2.0
Gage-14400000,0.18399134110302404,36.93164454227118,2.0083449927169186,0.35775177396243013,POINT (-124.00527 42.23303),3.0,2.0
